{{Shortcut|WT:HOCKEY|WT:NHL|WT:IIHF}}
{{WikiProject banner shell|
{{WikiProject Ice Hockey}}
}}
{{to do}}
{{Wikipedia:Wikipedia Signpost/Templates/Signpost article link for WikiProjects|link=Wikipedia:Wikipedia Signpost/2009-01-03/WikiProject report|writer= [[User:Cryptic C62|Cryptic C62]]|||day =3|month=January|year=2009}}
{{Wikipedia:Wikipedia Signpost/Templates/Signpost article link for WikiProjects|link=Wikipedia:Wikipedia Signpost/2010-11-01/WikiProject report|writer=[[User:Mabeenot|Mabeenot]]||day=1|month=November|year=2010}}
{{User:ClueBot III/ArchiveThis
|archiveprefix=Wikipedia talk:WikiProject Ice Hockey/Archive
|format=%%i
|age=720
|minarchthreads=1
|minkeepthreads=5
|header=<nowiki>{{Talkarchive}}</nowiki>
|maxkeepthreads=0
|maxkeepbytes=250000
|maxarchsize=125000
|numberstart=79
}}
{{User:HBC Archive Indexerbot/OptIn|target=Wikipedia talk:WikiProject Ice Hockey/Archive index|mask=Wikipedia talk:WikiProject Ice Hockey/Archive<#>|leading_zeros=0|indexhere=no}}
{{archives|index=Wikipedia_talk:WikiProject_Ice_Hockey/Archive index|1={{flatlist}}
;{{nobold|2004–06}}
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive1|1]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive2|2]]

;{{nobold|2006}}
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive3|3]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive4|4]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive5|5]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive6|6]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive7|7]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive8|8]]

;{{nobold|2007}}
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive9|9]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive10|10]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive11|11]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive12|12]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive13|13]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive14|14]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive15|15]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive16|16]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive17|17]]

;{{nobold|2008}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive18|18]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive19|19]]
: [[Wikipedia_talk:WikiProject_Ice_Hockey/Archive20|20]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive21|21]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive22|22]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive23|23]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive24|24]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive25|25]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive26|26]]

;{{nobold|2009}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive27|27]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive28|28]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive29|29]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive30|30]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive31|31]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive32|32]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive33|33]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive34|34]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive35|35]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive36|36]]

;{{nobold|2010}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive37|37]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive38|38]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive39|39]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive40|40]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive41|41]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive42|42]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive43|43]]

;{{nobold|2011}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive44|44]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive45|45]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive46|46]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive47|47]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive48|48]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive49|49]]

;{{nobold|2012}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive50|50]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive51|51]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive52|52]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive53|53]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive54|54]]

;{{nobold|2013}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive55|55]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive56|56]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive57|57]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive58|58]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive59|59]]

;{{nobold|2014}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive60|60]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive61|61]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive62|62]]

;{{nobold|2015}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive63|63]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive64|64]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive65|65]]

;{{nobold|2016}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive66|66]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive67|67]]

;{{nobold|2017}}
